ADM2_EN,ADM2_PCODE,ADHA,ZAKAT
Aceh Barat,ID1107,10,1000000
Aceh Barat Daya,ID1112,12,2000000
Aceh Besar,ID1108,5,500000
Aceh Jaya,ID1116,20,200000
Aceh Selatan,ID1103,50,6000000
Aceh Singkil,ID1102,10,1000000
Aceh Tamiang,ID1114,12,2000000
Aceh Tengah,ID1106,5,500000
Aceh Tenggara,ID1104,20,200000
Aceh Timur,ID1105,50,6000000
Aceh Utara,ID1111,10,1000000
Agam,ID1307,12,2000000
Alor,ID5307,5,500000
Asahan,ID1208,20,200000
Asmat,ID9415,50,6000000
Badung,ID5103,10,1000000
Balangan,ID6311,12,2000000
Bandung,ID3204,5,500000
Bandung Barat,ID3217,20,200000
Banggai,ID7202,50,6000000
Banggai Kepulauan,ID7201,10,1000000
Banggai Laut,ID7211,12,2000000
Bangka,ID1901,5,500000
Bangka Barat,ID1903,20,200000
Bangka Selatan,ID1905,50,6000000
Bangka Tengah,ID1904,10,1000000
Bangkalan,ID3526,10,2000000
Bangli,ID5106,5,500000
Banjar,ID6303,20,200000
Banjarnegara,ID3304,122,6000000
Bantaeng,ID7303,10,1000000
Bantul,ID3402,12,2000000
Banyu Asin,ID1607,5,500000
Banyumas,ID3302,97,200000
Banyuwangi,ID3510,50,6000000
Barito Kuala,ID6304,10,1000000
Barito Selatan,ID6204,12,2000000
Barito Timur,ID6212,5,500000
Barito Utara,ID6205,20,200000
Barru,ID7310,50,6000000
Batang,ID3325,42,1000000
Batang Hari,ID1504,12,2000000
Batu Bara,ID1219,5,500000
Bekasi,ID3216,20,200000
Belitung,ID1902,50,6000000
Belitung Timur,ID1906,10,1000000
Belu,ID5306,12,2000000
Bener Meriah,ID1117,5,500000
Bengkalis,ID1408,20,200000
Bengkayang,ID6102,50,6000000
Bengkulu Selatan,ID1701,10,1000000
Bengkulu Tengah,ID1709,12,2000000
Bengkulu Utara,ID1703,5,500000
Berau,ID6405,20,200000
Biak Numfor,ID9409,50,6000000
Bima,ID5206,10,1000000
Bintan,ID2102,12,2000000
Bireuen,ID1110,5,500000
Blitar,ID3505,21,200000
Blora,ID3316,17,6000000
Boalemo,ID7501,10,1000000
Bogor,ID3201,12,2000000
Bojonegoro,ID3522,85,500000
Bolaang Mongondow,ID7101,20,200000
Bolaang Mongondow Selatan,ID7110,50,6000000
Bolaang Mongondow Timur,ID7111,10,1000000
Bolaang Mongondow Utara,ID7107,12,2000000
Bombana,ID7406,5,500000
Bondowoso,ID3511,20,200000
Bone,ID7311,50,6000000
Bone Bolango,ID7504,10,1000000
Boven Digoel,ID9413,12,2000000
Boyolali,ID3309,57,500000
Brebes,ID3329,51,200000
Buleleng,ID5108,50,6000000
Bulukumba,ID7302,10,1000000
Bulungan,ID6502,12,2000000
Bungo,ID1509,5,500000
Buol,ID7207,20,200000
Buru,ID8104,50,6000000
Buru Selatan,ID8109,10,1000000
Buton,ID7401,12,2000000
Buton Selatan,ID7415,5,500000
Buton Tengah,ID7414,20,200000
Buton Utara,ID7409,50,6000000
Ciamis,ID3207,10,1000000
Cianjur,ID3203,12,2000000
Cilacap,ID3301,35,500000
Cirebon,ID3209,20,200000
Dairi,ID1210,50,6000000
Danau,ID1388,,
Danau,ID1688,,
Danau,ID1888,,
Danau,ID7188,,
Danau Toba,ID1288,10,1000000
Deiyai,ID9436,12,2000000
Deli Serdang,ID1212,5,500000
Demak,ID3321,16,200000
Dharmasraya,ID1311,50,6000000
Dogiyai,ID9434,10,1000000
Dompu,ID5205,12,2000000
Donggala,ID7205,5,500000
Empat Lawang,ID1611,20,200000
Ende,ID5311,50,6000000
Enrekang,ID7316,10,1000000
